taxa_raw,taxa_trimmed,taxa_replacement,taxa_removed,taxa_clean,rank,authority,authority_id,score,difference
Gila Woodpecker,,,,Gila Woodpecker,Common,ITIS,178198,Gila Woodpecker,
Black Phoebe,,,,Black Phoebe,Common,ITIS,178330,Black Phoebe,
Neotropic Cormorant,,,,Neotropic Cormorant,Common,ITIS,554375,Neotropic Cormorant,
Unidentified Flicker,,,,,,,,,
Abert's Towhee,,,,Abert's Towhee,Common,ITIS,997739,Abert's Towhee,
American Coot,,,,American Coot,Common,ITIS,176292,American Coot,
Great-tailed Grackle,,,,Great-tailed Grackle,Common,ITIS,179109,Great-tailed Grackle,
Yellow-rumped Warbler,,,,Yellow-rumped Warbler,Common,ITIS,950046,Yellow-rumped Warbler,
Verdin,,,,Verdin,Common,ITIS,178759,Verdin,
Rock Pigeon,,,,Rock Pigeon,Common,ITIS,177071,Rock Pigeon,
House Finch,,,,House Finch,Common,ITIS,997805,House Finch,
Osprey,,,,,,,,,
Double-crested Cormorant,,,,Double-crested Cormorant,Common,ITIS,174717,Double-crested Cormorant,
Marsh Wren,,,,Marsh Wren,Common,ITIS,178608,Marsh Wren,
Killdeer,,,,Killdeer,Common,ITIS,176520,Killdeer,
Northern Rough-winged Swallow,,,,Northern Rough-winged Swallow,Common,ITIS,178443,Northern Rough-winged Swallow,
Northern Pintail,,,,Northern Pintail,Common,ITIS,175074,Northern Pintail,
Gadwall,,,,Gadwall,Common,ITIS,175073,Gadwall,
Northern Shoveler,,,,Northern Shoveler,Common,ITIS,175096,Northern Shoveler,
Common Merganser,,,,Common Merganser,Common,ITIS,175185,Common Merganser,
Common Yellowthroat,,,,Common Yellowthroat,Common,ITIS,178944,Common Yellowthroat,
Great Blue Heron,,,,Great Blue Heron,Common,ITIS,174773,Great Blue Heron,
White-crowned Sparrow,,,,White-crowned Sparrow,Common,ITIS,179455,White-crowned Sparrow,
Song Sparrow,,,,Song Sparrow,Common,ITIS,179492,Song Sparrow,
Pied-billed Grebe,,,,Pied-billed Grebe,Common,ITIS,174505,Pied-billed Grebe,
Mourning Dove,,,,Mourning Dove,Common,ITIS,177125,Mourning Dove,
Lesser Goldfinch,,,,Lesser Goldfinch,Common,ITIS,179254,Lesser Goldfinch,
Northern Harrier,,,,Northern Harrier,Common,ITIS,175430,Northern Harrier,
Ruby-crowned Kinglet,,,,Ruby-crowned Kinglet,Common,ITIS,179870,Ruby-crowned Kinglet,
Unidentified Bird,,,,,,,,,
Mallard,,,,Mallard,Common,ITIS,175063,Mallard,
Green Heron,,,,Green Heron,Common,ITIS,174793,Green Heron,
Red-winged Blackbird,,,,Red-winged Blackbird,Common,ITIS,179045,Red-winged Blackbird,
Northern Mockingbird,,,,Northern Mockingbird,Common,ITIS,178620,Northern Mockingbird,
European Starling,,,,European Starling,Common,ITIS,179637,European Starling,
Common Raven,,,,Common Raven,Common,ITIS,179725,Common Raven,
Great Horned Owl,,,,Great Horned Owl,Common,ITIS,177884,Great Horned Owl,
Unidentified Duck,,,,,,,,,
Phainopepla,,,,,,,,,
Spotted Sandpiper,,,,Spotted Sandpiper,Common,ITIS,726049,Spotted Sandpiper,
Rock Wren,,,,Rock Wren,Common,ITIS,178614,Rock Wren,
Red-tailed Hawk,,,,Red-tailed Hawk,Common,ITIS,175350,Red-tailed Hawk,
Black-necked Stilt,,,,Black-necked Stilt,Common,ITIS,176726,Black-necked Stilt,
Ring-necked Duck,,,,Ring-necked Duck,Common,ITIS,175128,Ring-necked Duck,
Black-crowned Night-Heron,,,,Black-crowned Night-Heron,Common,ITIS,174832,Black-crowned Night-Heron,
Snowy Egret,,,,Snowy Egret,Common,ITIS,174813,Snowy Egret,
Unidentified Cormorant,,,,,,,,,
Unidentified Sparrow,,,,,,,,,
American White Pelican,,,,American White Pelican,Common,ITIS,174684,American White Pelican,
Bewick's Wren,,,,Bewick's Wren,Common,ITIS,178562,Bewick's Wren,
Great Egret,,,,Great Egret,Common,ITIS,554135,Great Egret,
Northern Flicker,,,,Northern Flicker,Common,ITIS,178154,Northern Flicker,
Common Gallinule,,,,,,,,,
Canada Goose,,,,Canada Goose,Common,ITIS,174999,Canada Goose,
House Sparrow,,,,House Sparrow,Common,ITIS,179628,House Sparrow,
American Kestrel,,,,American Kestrel,Common,ITIS,175622,American Kestrel,
Anna's Hummingbird,,,,Anna's Hummingbird,Common,ITIS,178036,Anna's Hummingbird,
Northern Cardinal,,,,Northern Cardinal,Common,ITIS,179124,Northern Cardinal,
Bufflehead,,,,Bufflehead,Common,ITIS,175145,Bufflehead,
Orange-crowned Warbler,,,,Orange-crowned Warbler,Common,ITIS,950015,Orange-crowned Warbler,
Curve-billed Thrasher,,,,Curve-billed Thrasher,Common,ITIS,178637,Curve-billed Thrasher,
Say's Phoebe,,,,Say's Phoebe,Common,ITIS,178333,Say's Phoebe,
Cactus Wren,,,,Cactus Wren,Common,ITIS,178587,Cactus Wren,
Greater Yellowlegs,,,,Greater Yellowlegs,Common,ITIS,176619,Greater Yellowlegs,
Cliff Swallow,,,,,,,,,
Unidentified Hummingbird,,,,,,,,,
Unidentified Blackbird,,,,,,,,,
Eurasian Collared-Dove,,,,Eurasian Collared-Dove,Common,ITIS,177139,Eurasian Collared-Dove,
White-winged Dove,,,,White-winged Dove,Common,ITIS,177121,White-winged Dove,
Gambel's Quail,,,,Gambel's Quail,Common,ITIS,175877,Gambel's Quail,
Turkey Vulture,,,,Turkey Vulture,Common,ITIS,175265,Turkey Vulture,
White-faced Ibis,,,,White-faced Ibis,Common,ITIS,174926,White-faced Ibis,
Cinnamon Teal,,,,Cinnamon Teal,Common,ITIS,175089,Cinnamon Teal,
Unidentified Dove,,,,,,,,,
Brown-headed Cowbird,,,,Brown-headed Cowbird,Common,ITIS,179112,Brown-headed Cowbird,
Bald Eagle,,,,Bald Eagle,Common,ITIS,175420,Bald Eagle,
Inca Dove,,,,Inca Dove,Common,ITIS,177162,Inca Dove,
Ferruginous Hawk,,,,Ferruginous Hawk,Common,ITIS,175377,Ferruginous Hawk,
Black-throated Sparrow,,,,Black-throated Sparrow,Common,ITIS,179395,Black-throated Sparrow,
Chipping Sparrow,,,,Chipping Sparrow,Common,ITIS,179435,Chipping Sparrow,
Unidentified Kingbird,,,,,,,,,
Lark Sparrow,,,,Lark Sparrow,Common,ITIS,179371,Lark Sparrow,
Unidentified Sandpiper,,,,,,,,,
Unidentified Falcon,,,,,,,,,
Unidentified Buteo,,,,,,,,,
Greater Roadrunner,,,,Greater Roadrunner,Common,ITIS,177836,Greater Roadrunner,
Yellow Warbler,,,,Yellow Warbler,Common,ITIS,950039,Yellow Warbler,
Black-chinned Hummingbird,,,,Black-chinned Hummingbird,Common,ITIS,178033,Black-chinned Hummingbird,
Wilson's Warbler,,,,Wilson's Warbler,Common,ITIS,950080,Wilson's Warbler,
Unidentified Warbler,,,,,,,,,
Lucy's Warbler,,,,Lucy's Warbler,Common,ITIS,950017,Lucy's Warbler,
Warbling Vireo,,,,Warbling Vireo,Common,ITIS,179023,Warbling Vireo,
Ash-throated Flycatcher,,,,Ash-throated Flycatcher,Common,ITIS,178316,Ash-throated Flycatcher,
Townsend's Warbler,,,,Townsend's Warbler,Common,ITIS,950058,Townsend's Warbler,
Black-throated Gray Warbler,,,,Black-throated Gray Warbler,Common,ITIS,950057,Black-throated Gray Warbler,
Western Kingbird,,,,Western Kingbird,Common,ITIS,178287,Western Kingbird,
Loggerhead Shrike,,,,Loggerhead Shrike,Common,ITIS,178515,Loggerhead Shrike,
Brown-crested Flycatcher,,,,Brown-crested Flycatcher,Common,ITIS,178312,Brown-crested Flycatcher,
Unidentified Swallow,,,,,,,,,
Unidentified Wren,,,,,,,,,
Northern Parula,,,,Northern Parula,Common,ITIS,950033,Northern Parula,
Belted Kingfisher,,,,Belted Kingfisher,Common,ITIS,178106,Belted Kingfisher,
Unidentified Flycatcher,,,,,,,,,
Hermit Thrush,,,,Hermit Thrush,Common,ITIS,179779,Hermit Thrush,
Unidentified Woodpecker,,,,,,,,,
Unidentified Meadowlark,,,,,,,,,
Unidentified Raptor,,,,,,,,,
Peregrine Falcon,,,,Peregrine Falcon,Common,ITIS,175604,Peregrine Falcon,
Brewer's Blackbird,,,,Brewer's Blackbird,Common,ITIS,179094,Brewer's Blackbird,
Sharp-shinned Hawk,,,,Sharp-shinned Hawk,Common,ITIS,175304,Sharp-shinned Hawk,
Black-tailed Gnatcatcher,,,,Black-tailed Gnatcatcher,Common,ITIS,179857,Black-tailed Gnatcatcher,
Unidentified Empidonax Flycatcher,,,,,,,,,
Ladder-backed Woodpecker,,,,Ladder-backed Woodpecker,Common,ITIS,178260,Ladder-backed Woodpecker,
Crissal Thrasher,,,,Crissal Thrasher,Common,ITIS,178652,Crissal Thrasher,
Green-winged Teal,,,,Green-winged Teal,Common,ITIS,175081,Green-winged Teal,
Cooper's Hawk,,,,Cooper's Hawk,Common,ITIS,175309,Cooper's Hawk,
Unidentified Shorebird,,,,,,,,,
Bell's Vireo,,,,Bell's Vireo,Common,ITIS,179003,Bell's Vireo,
Brewer's Sparrow,,,,Brewer's Sparrow,Common,ITIS,179440,Brewer's Sparrow,
Unidentified House Sparrow or Finch,,,,,,,,,
Green-tailed Towhee,,,,Green-tailed Towhee,Common,ITIS,179310,Green-tailed Towhee,
Bullock's Oriole,,,,Bullock's Oriole,Common,ITIS,554267,Bullock's Oriole,
Unidentified Gnatcatcher,,,,,,,,,
Black Vulture,,,,Black Vulture,Common,ITIS,175272,Black Vulture,
Burrowing Owl,,,,Burrowing Owl,Common,ITIS,177946,Burrowing Owl,
Unidentified Oriole,,,,,,,,,
Unidentified Tanager,,,,,,,,,
Lesser Nighthawk,,,,Lesser Nighthawk,Common,ITIS,177988,Lesser Nighthawk,
Unidentified Chordeiles Nighthawk,,,,,,,,,
Blue Grosbeak,,,,Blue Grosbeak,Common,ITIS,726198,Blue Grosbeak,
Tropical Kingbird,,,,Tropical Kingbird,Common,ITIS,178282,Tropical Kingbird,
Western Wood-Pewee,,,,Western Wood-Pewee,Common,ITIS,178360,Western Wood-Pewee,
Unidentified Waterfowl,,,,,,,,,
House Wren,,,,House Wren,Common,ITIS,178541,House Wren,
Merlin,,,,Merlin,Common,ITIS,175613,Merlin,
Unidentified Hawk,,,,,,,,,
Unidentified Egret,,,,,,,,,
Blue-gray Gnatcatcher,,,,Blue-gray Gnatcatcher,Common,ITIS,179853,Blue-gray Gnatcatcher,
Unidentified Wader,,,,,,,,,
Prairie Falcon,,,,Prairie Falcon,Common,ITIS,175603,Prairie Falcon,
Sora,,,,,,,,,
Brown Pelican,,,,Brown Pelican,Common,ITIS,174685,Brown Pelican,
Lincoln's Sparrow,,,,Lincoln's Sparrow,Common,ITIS,179484,Lincoln's Sparrow,
American Pipit,,,,American Pipit,Common,ITIS,554127,American Pipit,
Unidentified Thrasher,,,,,,,,,
Costa's Hummingbird,,,,Costa's Hummingbird,Common,ITIS,178035,Costa's Hummingbird,
Unidentified Heron,,,,,,,,,
Cassin's Vireo,,,,Cassin's Vireo,Common,ITIS,554456,Cassin's Vireo,
Unidentified Dowitcher,,,,,,,,,
Unidentified Myiarchus Flycatcher,,,,,,,,,
Barn Swallow,,,,Barn Swallow,Common,ITIS,178448,Barn Swallow,
Barn Owl,,,,,,,,,
Yellow-breasted Chat,,,,Yellow-breasted Chat,Common,ITIS,178964,Yellow-breasted Chat,
Common Nighthawk,,,,Common Nighthawk,Common,ITIS,177979,Common Nighthawk,
Western Meadowlark,,,,Western Meadowlark,Common,ITIS,179039,Western Meadowlark,
Hermit Warbler,,,,Hermit Warbler,Common,ITIS,950059,Hermit Warbler,
Unidentified Accipiter Hawk,,,,,,,,,
Horned Lark,,,,Horned Lark,Common,ITIS,554256,Horned Lark,
Clay-colored Sparrow,,,,Clay-colored Sparrow,Common,ITIS,179439,Clay-colored Sparrow,
Harris's Hawk,,,,Harris's Hawk,Common,ITIS,175397,Harris's Hawk,
Western Bluebird,,,,Western Bluebird,Common,ITIS,179806,Western Bluebird,
Dark-eyed Junco,,,,Dark-eyed Junco,Common,ITIS,179410,Dark-eyed Junco,
Unidentified Egret/Heron,,,,,,,,,
American Wigeon,,,,American Wigeon,Common,ITIS,175094,American Wigeon,
Yellow-headed Blackbird,,,,,,,,,
Lark Bunting,,,,Lark Bunting,Common,ITIS,179312,Lark Bunting,
Savannah Sparrow,,,,Savannah Sparrow,Common,ITIS,179314,Savannah Sparrow,
Lazuli Bunting,,,,Lazuli Bunting,Common,ITIS,179151,Lazuli Bunting,
Bank Swallow,,,,Bank Swallow,Common,ITIS,178436,Bank Swallow,
Yellow-billed Cuckoo,,,,Yellow-billed Cuckoo,Common,ITIS,177831,Yellow-billed Cuckoo,
Summer Tanager,,,,Summer Tanager,Common,ITIS,179888,Summer Tanager,
Spotted Towhee,,,,Spotted Towhee,Common,ITIS,554380,Spotted Towhee,
White-throated Swift,,,,White-throated Swift,Common,ITIS,178014,White-throated Swift,
Plumbeous Vireo,,,,Plumbeous Vireo,Common,ITIS,554477,Plumbeous Vireo,
American Robin,,,,American Robin,Common,ITIS,179759,American Robin,
Red-shouldered Hawk,,,,Red-shouldered Hawk,Common,ITIS,175359,Red-shouldered Hawk,
Unidentified Cowbird,,,,,,,,,
Long-billed Dowitcher,,,,Long-billed Dowitcher,Common,ITIS,176679,Long-billed Dowitcher,
Western Sandpiper,,,,Western Sandpiper,Common,ITIS,176668,Western Sandpiper,
Western Tanager,,,,Western Tanager,Common,ITIS,179882,Western Tanager,
Black-headed Grosbeak,,,,Black-headed Grosbeak,Common,ITIS,179140,Black-headed Grosbeak,
Broad-tailed Hummingbird,,,,Broad-tailed Hummingbird,Common,ITIS,178038,Broad-tailed Hummingbird,
Pacific Slope Flycatcher,,,,,,,,,
Gray Flycatcher,,,,Gray Flycatcher,Common,ITIS,178347,Gray Flycatcher,
Ring-billed Gull,,,,Ring-billed Gull,Common,ITIS,176830,Ring-billed Gull,
American Green-winged Teal,,,,,,,,,
Audubon's Warbler,,,,Audubon's Warbler,Common,ITIS,950047,Audubon's Warbler,
Canyon Wren,,,,Canyon Wren,Common,ITIS,178609,Canyon Wren,
Red-naped Sapsucker,,,,Red-naped Sapsucker,Common,ITIS,178211,Red-naped Sapsucker,
Least Sandpiper,,,,Least Sandpiper,Common,ITIS,176656,Least Sandpiper,
Unidentified Vireo,,,,,,,,,
MacGillivray's Warbler,,,,MacGillivray's Warbler,Common,ITIS,950023,MacGillivray's Warbler,
Snow Goose,,,,Snow Goose,Common,ITIS,175038,Snow Goose,
Virginia's Warbler,,,,Virginia's Warbler,Common,ITIS,950019,Virginia's Warbler,
Least Bittern,,,,Least Bittern,Common,ITIS,174846,Least Bittern,
Gilded Flicker,,,,Gilded Flicker,Common,ITIS,554081,Gilded Flicker,
Rosy-faced Lovebird,,,,Rosy-faced Lovebird,Common,ITIS,177626,Rosy-faced Lovebird,
Wilson's Snipe,,,,Wilson's Snipe,Common,ITIS,726048,Wilson's Snipe,
Golden-crowned Kinglet,,,,Golden-crowned Kinglet,Common,ITIS,179865,Golden-crowned Kinglet,
Myrtle Warbler,,,,Myrtle Warbler,Common,ITIS,950046,Myrtle Warbler,
Dusky Flycatcher,,,,Dusky Flycatcher,Common,ITIS,178346,Dusky Flycatcher,
Vermilion Flycatcher,,,,Vermilion Flycatcher,Common,ITIS,178371,Vermilion Flycatcher,
